Label,Japanese,English,Instructions
STR_6C_DE,せんせい\,せんせい\,(NPCs in Nanohana Town)
STR_6C_E9,「おはよう,「おはよう,
STR_6C_F8, しゅくた゛い\, しゅくた゛い\,
STR_6C_106, わすれないようにね」, わすれないようにね」,
STR_6C_11A,せんせい\,せんせい\,
STR_6C_125,「おはよう,「おはよう,
STR_6C_134, [name]くん\, [name]くん\,
STR_6C_13F, こんと゛こそ\, こんと゛こそ\,
STR_6C_151, しゅくた゛い\, しゅくた゛い\,
STR_6C_15F, わすれいないようにね」, わすれいないようにね」,
STR_6C_196,「おはよう,「おはよう,
STR_6C_1A5, きょうも\, きょうも\,
STR_6C_1B1, け゛んきた゛ね」, け゛んきた゛ね」,
STR_6C_1CE,「おはよう\,「おはよう\,
STR_6C_1DA, [name]くん, [name]くん,
STR_6C_1E8, きょうも\, きょうも\,
STR_6C_1F4, け゛んきた゛ね, け゛んきた゛ね,
STR_6C_206, ラシ゛オたいそうを\, ラシ゛オたいそうを\,
STR_6C_217, しようと, しようと,
STR_6C_226, おもったんた゛か゛\, おもったんた゛か゛\,
STR_6C_237, いくらつけても, いくらつけても,
STR_6C_249, ちっともきこえないんた゛, ちっともきこえないんた゛,
STR_6C_25C, こまったよォ」, こまったよォ」,
STR_6C_278,「[name]くん\,「[name]くん\,
STR_6C_283, て゛んしゃも, て゛んしゃも,
STR_6C_294, し゛と゛うしゃも\, し゛と゛うしゃも\,
STR_6C_2A4, うこ゛かないんた゛, うこ゛かないんた゛,
STR_6C_2B8, これし゛ゃ\, これし゛ゃ\,
STR_6C_2C5, と゛こにもいけないよ」, と゛こにもいけないよ」,
STR_6C_2DA,「おはよう\,「おはよう\,
STR_6C_2E6, [name]くん, [name]くん,
STR_6C_2F4, きょうも\, きょうも\,
STR_6C_300, け゛んきた゛ね」, け゛んきた゛ね」,
STR_6C_334,「なのはなタウンは、\,「なのはなタウンは、\,
STR_6C_345, きょうもへいわた゛」, きょうもへいわた゛」,
STR_6C_364,「なのはなタウンは、\,「なのはなタウンは、\,
STR_6C_375, きょうもへいわた゛, きょうもへいわた゛,
STR_6C_389, とおもったけと゛\, とおもったけと゛\,
STR_6C_399, なんかちょっとヘン」, なんかちょっとヘン」,
STR_6C_3B8,「ウチの\,「ウチの\,
STR_6C_3C3, こと゛もか゛, こと゛もか゛,
STR_6C_3D4, ひ゛ょうきになって、\, ひ゛ょうきになって、\,
STR_6C_3E6, きゅうきゅうしゃを, きゅうきゅうしゃを,
STR_6C_3FA, よほ゛うと\, よほ゛うと\,
STR_6C_407, したんた゛けと゛, したんた゛けと゛,
STR_6C_41A, て゛んわか゛\, て゛んわか゛\,
STR_6C_428, つうし゛ないんた゛!, つうし゛ないんた゛!,
STR_6C_43D, と゛うしよう!」, と゛うしよう!」,
STR_6C_44F,「なのはなタウンは、\,「なのはなタウンは、\,
STR_6C_460, きょうもへいわた゛」, きょうもへいわた゛」,
STR_6C_496,「おとうさんにこんと゛\,「おとうさんにこんと゛\,
STR_6C_4A8, いっは゜いやろうって, いっは゜いやろうって,
STR_6C_4BD, いっておいておくれ」, いっておいておくれ」,
STR_6C_4DC,「zzzzzz・・・」,「zzzzzz・・・」,
STR_6C_4FB,「[name]くん\,「[name]くん\,
STR_6C_506, おかあさんにこんと゛, おかあさんにこんと゛,
STR_6C_51B, いっは゜いやろうって\, いっは゜いやろうって\,
STR_6C_52D, いっておいておくれ, いっておいておくれ,
STR_6C_541, ・・・あれ?\, ・・・あれ?\,
STR_6C_54F, なんかヘンた゛な」, なんかヘンた゛な」,
STR_6C_56D,「[name]くん\,「[name]くん\,
STR_6C_578, いっは゜いやってる, いっは゜いやってる,
STR_6C_58C, は゛あいし゛ゃ\, は゛あいし゛ゃ\,
STR_6C_59B, ないそ゛」, ないそ゛」,
STR_6C_5AA,「おとうさんにこんと゛\,「おとうさんにこんと゛\,
STR_6C_5BC, いっは゜いやろうって, いっは゜いやろうって,
STR_6C_5D1, いっておいておくれ」, いっておいておくれ」,
STR_6C_607,「インターネットか゛\,「インターネットか゛\,
STR_6C_618, はったつして、, はったつして、,
STR_6C_62A, すこ゛く\, すこ゛く\,
STR_6C_636, へ゛んりになったね, へ゛んりになったね,
STR_6C_64A, きみも、\, きみも、\,
STR_6C_656, りようしてる?」, りようしてる?」,
STR_6C_673,「インターネットか゛\,「インターネットか゛\,
STR_6C_684, はったつして、, はったつして、,
STR_6C_696, すこ゛く\, すこ゛く\,
STR_6C_6A2, へ゛んりになったけと゛, へ゛んりになったけと゛,
STR_6C_6B8, さいきん ちょーしか゛, さいきん ちょーしか゛,
STR_6C_6CA, わるくないかい?」, わるくないかい?」,
STR_6C_6E8,「ハ゛ク゛サイトか゛\,「ハ゛ク゛サイトか゛\,
STR_6C_6F9, タ゛メになったら, タ゛メになったら,
STR_6C_70C, このよのなかは\, このよのなかは\,
STR_6C_71B, と゛うなっちゃうん, と゛うなっちゃうん,
STR_6C_72F, た゛ろう」, た゛ろう」,
STR_6C_73E,「インターネットか゛\,「インターネットか゛\,
STR_6C_74F, はったつして、, はったつして、,
STR_6C_761, すこ゛く\, すこ゛く\,
STR_6C_76D, へ゛んりになったね, へ゛んりになったね,
STR_6C_781, ちょっとこわいことも\, ちょっとこわいことも\,
STR_6C_793, あったけと゛・・・」, あったけと゛・・・」,
STR_6C_7C9,「これ、\,「これ、\,
STR_6C_7D4, モハ゛イルっていうのよ, モハ゛イルっていうのよ,
STR_6C_7EA, これさえあれは゛\, これさえあれは゛\,
STR_6C_7FA, かんたんに, かんたんに,
STR_6C_806, , ,
STR_6C_811, インターネットに\, インターネットに\,
STR_6C_821, せつそ゛くて゛きるの, せつそ゛くて゛きるの,
STR_6C_836, へ゛んりて゛しょ」, へ゛んりて゛しょ」,
STR_6C_854,「こくさいて゛んわか゛\,「こくさいて゛んわか゛\,
STR_6C_866, つうし゛ないの, つうし゛ないの,
STR_6C_878, ハ゛ク゛サイトて゛\, ハ゛ク゛サイトて゛\,
STR_6C_889, なにかあったのかな?」, なにかあったのかな?」,
STR_6C_8A9,「このモハ゛イルも\,「このモハ゛イルも\,
STR_6C_8B9, つかえなくなって, つかえなくなって,
STR_6C_8CC, しまうのかしら・・・」, しまうのかしら・・・」,
STR_6C_8E1,「なんとなくねむいな\,「なんとなくねむいな\,
STR_6C_8F2, これも, これも,
STR_6C_900, へいわな\, へいわな\,
STR_6C_90C, しょうこかな」, しょうこかな」,
STR_6C_93F,「アクセスホ゜イント\,「アクセスホ゜イント\,
STR_6C_950, っていう ところから, っていう ところから,
STR_6C_965, インターネットの\, インターネットの\,
STR_6C_975, せかいに, せかいに,
STR_6C_984, せつそ゛くか゛\, せつそ゛くか゛\,
STR_6C_993, て゛きるんた゛, て゛きるんた゛,
STR_6C_9A5, おっと\, おっと\,
STR_6C_9B0, インターネットの, インターネットの,
STR_6C_9C3, せかいは\, せかいは\,
STR_6C_9CF, ハ゛ク゛サイトって, ハ゛ク゛サイトって,
STR_6C_9E3, いうんた゛ったっけ\, いうんた゛ったっけ\,
STR_6C_9F4, しつれいしつれい」, しつれいしつれい」,
STR_6C_A12,「アクセスホ゜イント\,「アクセスホ゜イント\,
STR_6C_A23, からきみょうなおとか゛, からきみょうなおとか゛,
STR_6C_A39, するんた゛けと゛\, するんた゛けと゛\,
STR_6C_A49, なにかあったのか?」, なにかあったのか?」,
STR_6C_A68,「アクセスホ゜イントも\,「アクセスホ゜イントも\,
STR_6C_A7A, こわれている, こわれている,
STR_6C_A8B, みたいた゛」, みたいた゛」,
STR_6C_A9B,「やっと もとのくらしに,「やっと もとのくらしに,
STR_6C_AAD, もと゛れるんた゛ね」, もと゛れるんた゛ね」,
STR_6C_AE3,「おかあさんに\,「おかあさんに\,
STR_6C_AF1, やきたてのハ゜ンを, やきたてのハ゜ンを,
STR_6C_B05, と゛うそ゛って\, と゛うそ゛って\,
STR_6C_B14, いっておいてくれ」, いっておいてくれ」,
STR_6C_B32,「[name]くん\,「[name]くん\,
STR_6C_B3D, なんかハ゜ンか゛まの, なんかハ゜ンか゛まの,
STR_6C_B52, ちょーしか゛\, ちょーしか゛\,
STR_6C_B60, わるいんた゛, わるいんた゛,
STR_6C_B71, と゛うしたんた゛ろう」, と゛うしたんた゛ろう」,
STR_6C_B91,「[name]くん,「[name]くん,
STR_6C_B9F, せかいか゛おわりかと\, せかいか゛おわりかと\,
STR_6C_BB1, おもうと、, おもうと、,
STR_6C_BC1, ハ゜ンを やくきにも\, ハ゜ンを やくきにも\,
STR_6C_BD3, なれないよ」, なれないよ」,
STR_6C_BE3,「[name]くん\,「[name]くん\,
STR_6C_BEE, おかあさんに, おかあさんに,
STR_6C_BFB, , ,
STR_6C_C06, やきたてのハ゜ンを\, やきたてのハ゜ンを\,
STR_6C_C17, と゛うそ゛って, と゛うそ゛って,
STR_6C_C29, いっておいてくれ」, いっておいてくれ」,
STR_6C_C5E,「ヘイ、にーちゃん、\,「ヘイ、にーちゃん、\,
STR_6C_C6F, きょうもけ゛んきに, きょうもけ゛んきに,
STR_6C_C83, おと゛ってるかい?」, おと゛ってるかい?」,
STR_6C_CA2,「おっ、にーちゃん\,「おっ、にーちゃん\,
STR_6C_CB2, きょうは, きょうは,
STR_6C_CC1, ちょっとちか゛うね」, ちょっとちか゛うね」,
STR_6C_CE0,「ヘイ、にーちゃん、\,「ヘイ、にーちゃん、\,
STR_6C_CF1, きょうもけ゛んきに, きょうもけ゛んきに,
STR_6C_D05, おと゛ってるかい?, おと゛ってるかい?,
STR_6C_D19, オレはなんか、け゛んき, オレはなんか、け゛んき,
STR_6C_D2B, し゛ゃないみたい・・・」, し゛ゃないみたい・・・」,
STR_6C_D4C,「ヘイ、にーちゃん、\,「ヘイ、にーちゃん、\,
STR_6C_D5D, おと゛るきもちにも, おと゛るきもちにも,
STR_6C_D71, なれないよ」, なれないよ」,
STR_6C_D81,「ヘイ、にーちゃん、\,「ヘイ、にーちゃん、\,
STR_6C_D92, きょうもけ゛んきに, きょうもけ゛んきに,
STR_6C_DA6, おと゛ってるかい?」, おと゛ってるかい?」,
,,,
STR_6D_B8,「あさはやくから\,「あさはやくから\,(NPCs in north Nanohana town)
STR_6D_C7, シ゛ョキ゛ンク゛?, シ゛ョキ゛ンク゛?,
STR_6D_DB, えらいわねぇ」, えらいわねぇ」,
STR_6D_F7,「あら、\,「あら、\,
STR_6D_102, [name]くん, [name]くん,
STR_6D_110, し゛ゃ\, し゛ゃ\,
STR_6D_11B, こ゛さ゛いませんの, こ゛さ゛いませんの,
STR_6D_12F, あさはやくから\, あさはやくから\,
STR_6D_13E, おさんほ゜?, おさんほ゜?,
