Label,Japanese,English,Notes,
NAME_6_30,たいき,Wait,,
NAME_6_70,ツメ,Claw,,See here for a summary of move names/descriptions/battle text:
NAME_6_B0,カキ゛ツメ,Hooked Claw,,http://wiki.telefang.net/User:Kimbles/Bugsite_Attack_Text
NAME_6_F0,と゛くのツメ,Poison Claw,,
NAME_6_130,マヒのツメ,Stun Claw,,
NAME_6_170,さいきょうのツメ,Ultimate Claw,,
NAME_6_1B0,ツノ,Horn,,
NAME_6_1F0,つきあけ゛る,Horn Thrust,,
NAME_6_230,ロンク゛ホーン,Long Horn,,
NAME_6_270,キハ゛,Fang,,
NAME_6_2B0,かみつく,Bite,,
NAME_6_2F0,と゛くのキハ゛,Poison Fang,,
NAME_6_330,くいちき゛る,Bite Down,,
NAME_6_370,くちは゛し,Beak,,
NAME_6_3B0,れんた゛,Barrage,,
NAME_6_3F0,ヒ゛ークフ゛レット,Beak Bullet,,
NAME_6_430,たいあたり,Tackle,,
NAME_6_470,ロケットタックル,Rocket TacKle,,
NAME_6_4B0,ふ゛ちかまし,Savage Blow,,
NAME_6_4F0,ハ゜ンチ,Punch,,
NAME_6_530,リハ゛ーフ゛ロー,Heavy Hit,,
NAME_6_570,カウンター,Counter,,
NAME_6_5B0,れんけ゛き,Combo Punch,,
NAME_6_5F0,こ゛うけん,Power Fist,,
NAME_6_630,キック,Kick,,
NAME_6_670,ソハ゛ット,Kickbox,,
NAME_6_6B0,とひ゛け゛り,Jump Kick,,
NAME_6_6F0,レック゛ハ゛ス゛ーカ,Leg Bazooka,,
NAME_6_730,しょくしゅ,Tentacle,,
NAME_6_770,うそなき,Fake Tears,,
NAME_6_7B0,ひゃくたたき,Multi-Strike,,
NAME_6_7F0,ほねくた゛き,Bone Crush,,
NAME_6_830,トケ゛,Needle,,
NAME_6_870,トケ゛のころも,Needle Coat,,
NAME_6_8B0,ひっさつのトケ゛,Killer Needle,,
NAME_6_8F0,トケ゛せんほ゛ん,1000 Needles,,
NAME_6_930,て゛んし゛は,EM Wave,,
NAME_6_970,マイクロウェーフ゛,Microwave,,
NAME_6_9B0,こうあつレンシ゛,Hyper Wave,,
NAME_6_9F0,て゛んけ゛き,Electric Shock,,
NAME_6_A30,たいて゛ん,Charge Up,,
NAME_6_A70,いなつ゛ま,Lightning,,
NAME_6_AB0,ほうて゛ん,Discharge,,
NAME_6_AF0,カ゛ス,Gas,,
NAME_6_B30,と゛くカ゛ス,Poison Gas,,
NAME_6_B70,マヒカ゛ス,Stun Gas,,
NAME_6_BB0,さいみんカ゛ス,Sleeping Gas,,
NAME_6_BF0,こんらんカ゛ス,Laughing Gas,,
